collectorNumber,foiled,inMyTradelist,inMyCollection,inMyWantlist,name_fr,faction,rarity,type,handCost,reserveCost,forestPower,mountainPower,waterPower,landmarksSize,reserveSize,abilities_fr,supportAbility_fr,id,imagePath
BTG-128-R-FR,False,0,2,False,Scribe Runique du Monolithe,Ordis,Rare,Personnage,2,2,#1#,2,2,,,"#{H} Si vous contrôlez un jeton, [Ravitaillez].# (Mettez la première carte de votre deck en Réserve.)",,ALT_CORE_B_OR_07_R1,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_OR_07/JPG/fr_FR/fc4971ed3440464f16527895a66d1b58.jpg
BTG-129-C-FR,False,0,4,False,Cadets Ordis,Ordis,Commun,Personnage,2,2,1,1,0,,,{J} Créez un jeton Soldat [1/1/1 Recrue Ordis] dans mon Expédition.,,ALT_CORE_B_OR_06_C,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_OR_06/JPG/fr_FR/59cd47e579038c5456faf4ecde283d01.jpg
BTG-129-F-FR,False,0,1,False,Cadets Ordis,Yzmir,Rare,Personnage,2,2,1,1,0,,,{J} Créez un jeton Soldat [1/1/1 Recrue Ordis] dans mon Expédition.,#{D} : Le prochain Sort que vous jouez ce tour coûte {1} de moins.# (Défaussez-moi de la Réserve pour ça.),ALT_CORE_B_OR_06_R2,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_OR_06/JPG/fr_FR/8b4268c6e8f827e5d01da53dab83c98c.jpg
BTG-130-C-FR,False,0,2,False,Ozma,Ordis,Commun,Personnage,2,2,1,2,1,,,"{J} Si vous contrôlez au moins trois autres Personnages, piochez une carte. (Les cartes en Réserve ne sont pas contrôlées.)",,ALT_CORE_B_OR_11_C,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_OR_11/JPG/fr_FR/b36fa5d09768d2d37f4001d4a044bf22.jpg
BTG-131-C-FR,False,0,4,False,Le Roi-Grenouille,Ordis,Commun,Personnage,2,2,3,0,3,,,,,ALT_CORE_B_OR_09_C,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_OR_09/JPG/fr_FR/81c0254c7a63073f87dc1d1577ccefde.jpg
BTG-132-C-FR,False,0,3,False,Espionne Ordis,Ordis,Commun,Personnage,3,2,2,2,2,,,{H} [Sabotez]. (Défaussez jusqu'à une carte d'une Réserve.),,ALT_CORE_B_OR_14_C,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_OR_14/JPG/fr_FR/1c474d8247d1ee8946e3184250be6e43.jpg
BTG-132-R-FR,False,0,1,False,Espionne Ordis,Ordis,Rare,Personnage,3,2,2,2,2,,,{H} [Sabotez]. (Défaussez jusqu'à une carte d'une Réserve.)  #{R} Créez un jeton Soldat [1/1/1 Recrue Ordis] dans mon Expédition.#,,ALT_CORE_B_OR_14_R1,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_OR_14/JPG/fr_FR/dc0b2005e990a8b2bb01f8072042f325.jpg
BTG-132-F-FR,False,0,1,False,Espionne Ordis,Bravos,Rare,Personnage,3,2,2,2,2,,,{H} [Sabotez]. (Défaussez jusqu'à une carte d'une Réserve.)  #{R} Créez un jeton Soldat [1/1/1 Recrue Ordis] dans mon Expédition.#,,ALT_COREKS_B_OR_14_R2,https://altered-prod-eu.s3.amazonaws.com/Art/COREKS/CARDS/ALT_CORE_B_OR_14/JPG/fr_FR/8f5141120f03ec0cce3c1126519ffb02.jpg
BTG-133-C-FR,False,0,2,False,"Kakoba, Commandant de Légion",Ordis,Commun,Personnage,3,3,2,2,2,,,"{J} Si vous contrôlez au moins trois autres Personnages, je gagne 2 boosts[]. (Les cartes en Réserve ne sont pas contrôlées. Un boost est un compteur +1/+1/+1. Retirez-le lorsqu'il quitte la zone d'Expédition.)",,ALT_CORE_B_OR_15_C,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_OR_15/JPG/fr_FR/7dbd96d472905d18fea4f286ff4802cf.jpg
BTG-133-R-FR,False,0,1,False,"Kakoba, Commandant de Légion",Ordis,Rare,Personnage,3,3,2,2,2,,,"{J} Si vous contrôlez au moins trois autres Personnages, je gagne #3 boosts[]#. (Les cartes en Réserve ne sont pas contrôlées. Un boost est un compteur +1/+1/+1. Retirez-le lorsqu'il quitte la zone d'Expédition.)",,ALT_CORE_B_OR_15_R1,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_OR_15/JPG/fr_FR/a0dda51604ca5b5b5b8afdbc6e115da5.jpg
BTG-134-C-FR,False,0,2,False,Procuratrice Ordis,Ordis,Commun,Personnage,3,3,2,3,3,,,Lorsque mon Expédition n'avance pas pendant le Crépuscule — Piochez une carte.,,ALT_CORE_B_OR_16_C,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_OR_16/JPG/fr_FR/d5637bd6a37f7fd7a06525eb21f5327f.jpg
BTG-135-C-FR,False,0,4,False,Gardienne Ordis,Ordis,Commun,Personnage,3,3,1,3,1,,,{J} Créez un jeton Soldat [1/1/1 Recrue Ordis] dans votre autre Expédition.,,ALT_CORE_B_OR_13_C,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_OR_13/JPG/fr_FR/445a6a104124fb4aa52da361e0e1b499.jpg
BTG-135-R-FR,False,0,1,False,Gardienne Ordis,Ordis,Rare,Personnage,3,3,1,#1#,1,,,{J} Créez un jeton Soldat [1/1/1 Recrue Ordis] dans #chacune de vos# Expéditions.,,ALT_CORE_B_OR_13_R1,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_OR_13/JPG/fr_FR/342025fcbdfd8d0b0b968461d260c893.jpg
BTG-137-C-FR,False,0,4,False,Jeanne d'Arc,Ordis,Commun,Personnage,4,4,2,2,2,,,Lorsque je quitte la zone d'Expédition — Créez un jeton Soldat [1/1/1 Recrue Ordis] dans chacune de vos Expéditions.,,ALT_CORE_B_OR_17_C,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_OR_17/JPG/fr_FR/0432d3a7180e47da97060c696760d91d.jpg
BTG-137-R-FR,False,0,1,False,Jeanne d'Arc,Ordis,Rare,Personnage,#5#,#5#,2,2,2,,,Lorsque je quitte la zone d'Expédition — Créez #deux jetons# Soldat [1/1/1 Recrue Ordis] dans chacune de vos Expéditions.,,ALT_COREKS_B_OR_17_R1,https://altered-prod-eu.s3.amazonaws.com/Art/COREKS/CARDS/ALT_CORE_B_OR_17/JPG/fr_FR/f621d3f140cb36ffc29369e3ca4ec014.jpg
BTG-137-R-FR,False,0,1,False,Jeanne d'Arc,Ordis,Rare,Personnage,#5#,#5#,2,2,2,,,Lorsque je quitte la zone d'Expédition — Créez #deux jetons# Soldat [1/1/1 Recrue Ordis] dans chacune de vos Expéditions.,,ALT_CORE_B_OR_17_R1,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_OR_17/JPG/fr_FR/6af6140561c36495962faad8584996bc.jpg
BTG-140-C-FR,False,0,1,False,Le Conseil,Ordis,Commun,Personnage,4,4,4,4,4,,,"Les capacités {j}, {h} et {r} des Personnages qui me font face ne peuvent pas s’activer.",,ALT_CORE_B_OR_12_C,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_OR_12/JPG/fr_FR/7ef1d820ec2fbcf5e47b139f4cb8f989.jpg
BTG-141-C-FR,False,0,2,False,Anubis,Ordis,Commun,Personnage,5,5,3,4,3,,,{J} Chaque joueur sacrifie un Personnage.,,ALT_CORE_B_OR_20_C,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_OR_20/JPG/fr_FR/9002c49f0f49bf6e28720af66439166d.jpg
BTG-142-C-FR,False,0,2,False,Issitoq,Ordis,Commun,Personnage,6,6,4,4,4,,,Votre autre Expédition et l'Expédition qui lui fait face ne peuvent pas avancer.,{D} : Piochez une carte. (Défaussez-moi de la Réserve pour ça.),ALT_CORE_B_OR_19_C,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_OR_19/JPG/fr_FR/13115bd4b55b8dac74f2e1f32cad4316.jpg
BTG-143-C-FR,False,0,5,False,Chargez !,Ordis,Commun,Sort,2,2,,,,,,[[Fugace]]. (Envoyez-moi à la Défausse plutôt qu'en Réserve après résolution de mon effet.)  Les Personnages que vous contrôlez gagnent 1 boost[]. (Les cartes en Réserve ne sont pas contrôlées. Un boost est un compteur +1/+1/+1. Retirez-le lorsqu'il quitte la zone d'Expédition.),,ALT_CORE_B_OR_23_C,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_OR_23/JPG/fr_FR/f78e6f848c03761b23e171959155ea34.jpg
BTG-143-C-FR,False,0,1,False,Chargez !,Ordis,Commun,Sort,2,2,,,,,,[[Fugace]]. (Envoyez-moi à la Défausse plutôt qu'en Réserve après résolution de mon effet.)  Les Personnages que vous contrôlez gagnent 1 boost[]. (Les cartes en Réserve ne sont pas contrôlées. Un boost est un compteur +1/+1/+1. Retirez-le lorsqu'il quitte la zone d'Expédition.),,ALT_COREKS_B_OR_23_C,https://altered-prod-eu.s3.amazonaws.com/Art/COREKS/CARDS/ALT_CORE_B_OR_23/JPG/fr_FR/7baf0e5eac5cbd592529eb36d2bd3cb2.jpg
BTG-144-C-FR,False,0,1,False,Entraînement à l'Esprit d'Équipe,Ordis,Commun,Sort,2,2,,,,,,"[[Fugace]]. (Envoyez-moi à la Défausse plutôt qu'en Réserve après résolution de mon effet.)  Envoyez en Réserve un Personnage ciblé de Coût de Main {X} ou moins, X étant est le nombre de Personnages que vous contrôlez.",,ALT_CORE_B_OR_24_C,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_OR_24/JPG/fr_FR/d3367c86e87d14cbefda4659220c43ea.jpg
BTG-144-C-FR,False,0,1,False,Entraînement à l'Esprit d'Équipe,Ordis,Commun,Sort,2,2,,,,,,"[[Fugace]]. (Envoyez-moi à la Défausse plutôt qu'en Réserve après résolution de mon effet.)  Envoyez en Réserve un Personnage ciblé de Coût de Main {X} ou moins, X étant est le nombre de Personnages que vous contrôlez.",,ALT_COREKS_B_OR_24_C,https://altered-prod-eu.s3.amazonaws.com/Art/COREKS/CARDS/ALT_CORE_B_OR_24/JPG/fr_FR/b626ae97399831510fb5cd9df7fbd7aa.jpg
BTG-145-C-FR,False,0,3,False,Sceaux Adhésifs,Ordis,Commun,Sort,3,3,,,,,,[[Fugace]]. (Envoyez-moi à la Défausse plutôt qu'en Réserve après résolution de mon effet.)  Choisissez l'un :  • Envoyez en Réserve un Personnage ciblé de Coût de Main {4} ou plus.  • Défaussez un Permanent ciblé de Coût de Main {4} ou plus.,,ALT_CORE_B_OR_25_C,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_OR_25/JPG/fr_FR/4af28e27e66a7cd469ddb250f7de6379.jpg
BTG-146-C-FR,False,0,2,False,Jour de Célébration,Ordis,Commun,Sort,5,5,,,,,,[[Fugace]]. (Envoyez-moi à la Défausse plutôt qu'en Réserve après résolution de mon effet.)  Une Expédition ciblée ne peut pas avancer ce Jour.,,ALT_CORE_B_OR_27_C,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_OR_27/JPG/fr_FR/9aaf7217422fb902180290e5b4582df5.jpg
BTG-147-C-FR,False,0,1,False,Ouvrez les Portes,Ordis,Commun,Sort,5,6,,,,,,Créez deux jetons Soldat [1/1/1 Recrue Ordis] dans chacune de vos Expéditions.,,ALT_CORE_B_OR_26_C,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_OR_26/JPG/fr_FR/64c960d6a4fd09a8a7d157ff70f101b0.jpg
BTG-147-R-FR,False,0,1,False,Ouvrez les Portes,Ordis,Rare,Sort,5,#5#,,,,,,"Créez #quatre# jetons Soldat [1/1/1 Recrue Ordis], #distribués comme vous le souhaitez dans n'importe quel nombre d'Expéditions ciblées#.",,ALT_CORE_B_OR_26_R1,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_OR_26/JPG/fr_FR/91f0431258c602ff4a7f2acd61276d9c.jpg
BTG-147-F-FR,False,0,1,False,Ouvrez les Portes,Axiom,Rare,Sort,#4#,#5#,,,,,,Créez #un jeton Robot [2/2/2 Scarabot]# dans chacune de vos Expéditions.,,ALT_CORE_B_OR_26_R2,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_OR_26/JPG/fr_FR/5725cf7635e3c8faf4f3e3ceea4d6643.jpg
BTG-148-C-FR,False,0,5,False,Transporteur Ordis,Ordis,Commun,Permanent,3,3,,,,,,À Midi — Créez un jeton Soldat [1/1/1 Recrue Ordis] dans votre Expédition Compagnon.,,ALT_CORE_B_OR_30_C,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_OR_30/JPG/fr_FR/a4ccfb19807e78f9ab4779916c50c83f.jpg
BTG-149-C-FR,False,0,4,False,"Le Monolithe, Bastion Ordis",Ordis,Commun,Permanent,5,5,,,,,,Lorsqu'un Personnage rejoint vos Expéditions — Il gagne 1 boost[]. (Un boost est un compteur +1/+1/+1. Retirez-le lorsqu'il quitte la zone d'Expédition.),,ALT_CORE_B_OR_28_C,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_OR_28/JPG/fr_FR/14031f51a24fe77b7a84f563e5ad32ae.jpg
BTG-150-C-FR,False,0,1,False,Grand Projet,Ordis,Commun,Permanent,6,6,,,,,,À Midi — Une Expédition ciblée avance d'une région.,,ALT_CORE_B_OR_29_C,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_OR_29/JPG/fr_FR/4ef6bbbbcc613de10f241f060477b8ee.jpg
BTG-151-H-FR,False,0,3,False,Akesha & Taru,Yzmir,Commun,Héros,0,0,,,,2,2,{T} : [Après vous]. Vous pouvez seulement activer cela si vous êtes le premier joueur. (Terminez votre tour comme si vous aviez joué une carte. Vous pouvez encore jouer des cartes plus tard ce Jour.),,ALT_CORE_B_YZ_01_C,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_YZ_01/JPG/fr_FR/b63c1fd1d5a5cdc7040da4c2bd86ca81.jpg
BTG-152-H-FR,False,0,1,False,Afanas & Senka,Yzmir,Commun,Héros,0,0,,,,2,2,Lorsque vous jouez un Sort — Un Personnage ciblé que vous contrôlez gagne 1 boost[]. (Faites cela après que le sort est résolu. Un boost est un compteur +1/+1/+1. Retirez-le lorsqu'il quitte la zone d'Expédition.),,ALT_COREKS_B_YZ_03_C,https://altered-prod-eu.s3.amazonaws.com/Art/COREKS/CARDS/ALT_CORE_B_YZ_03/JPG/fr_FR/bf657b620d1cb318c44041141dd9db32.jpg
BTG-152-H-FR,False,0,1,False,Afanas & Senka,Yzmir,Commun,Héros,0,0,,,,2,2,Lorsque vous jouez un Sort — Un Personnage ciblé que vous contrôlez gagne 1 boost[]. (Faites cela après que le sort est résolu. Un boost est un compteur +1/+1/+1. Retirez-le lorsqu'il quitte la zone d'Expédition.),,ALT_CORE_B_YZ_03_C,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_YZ_03/JPG/fr_FR/0f96a108839f4dd5be886fe30890ab9f.jpg
BTG-153-H-FR,False,0,1,False,Lindiwe & Maw,Yzmir,Commun,Héros,0,0,,,,2,2,{T} : Créez un jeton Compagnon [0/0/0 Maw] dans votre Expédition Compagnon avec « Lorsque vous sacrifiez un Personnage — Je gagne 2 boosts ». Cette action coûte {1} de plus si vous n'êtes pas le premier joueur.,,ALT_COREKS_B_YZ_02_C,https://altered-prod-eu.s3.amazonaws.com/Art/COREKS/CARDS/ALT_CORE_B_YZ_02/JPG/fr_FR/a005d337276d65b3a40994c9243faeda.jpg
BTG-153-H-FR,False,0,2,False,Lindiwe & Maw,Yzmir,Commun,Héros,0,0,,,,2,2,{T} : Créez un jeton Compagnon [0/0/0 Maw] dans votre Expédition Compagnon avec « Lorsque vous sacrifiez un Personnage — Je gagne 2 boosts ». Cette action coûte {1} de plus si vous n'êtes pas le premier joueur.,,ALT_CORE_B_YZ_02_C,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_YZ_02/JPG/fr_FR/75b3d1bb0761505c735f00a405a6a115.jpg
BTG-154-C-FR,False,0,1,False,Méduse Lunaire,Yzmir,Commun,Personnage,1,1,1,0,1,,,"Lorsque je suis sacrifiée, si je n'étais pas [[Fugace]] — Mettez-moi en Réserve.",,ALT_COREKS_B_YZ_05_C,https://altered-prod-eu.s3.amazonaws.com/Art/COREKS/CARDS/ALT_CORE_B_YZ_05/JPG/fr_FR/cc52c455d397de382b264c1eff1389aa.jpg
BTG-154-C-FR,False,0,1,False,Méduse Lunaire,Yzmir,Commun,Personnage,1,1,1,0,1,,,"Lorsque je suis sacrifiée, si je n'étais pas [[Fugace]] — Mettez-moi en Réserve.",,ALT_CORE_B_YZ_05_C,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_YZ_05/JPG/fr_FR/27fec0b6aaf0e239d2b2b778db7e4097.jpg
BTG-154-F-FR,False,0,1,False,Méduse Lunaire,Axiom,Rare,Personnage,1,1,1,0,1,,,"#Lorsqu'un Robot rejoint vos Expéditions — Vous pouvez me sacrifier pour lui donner 2 boosts.#  Lorsque je suis sacrifiée, si je n'étais pas [[Fugace]] — Mettez-moi en Réserve.",,ALT_CORE_B_YZ_05_R2,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_YZ_05/JPG/fr_FR/58a9a9ee240dd02c8683b7cc218feced.jpg
BTG-155-C-FR,False,0,4,False,Disciple Studieux,Yzmir,Commun,Personnage,1,1,0,1,1,,,,{D} : Le prochain Sort que vous jouez ce tour coûte {1} de moins. (Défaussez-moi de la Réserve pour ça.),ALT_CORE_B_YZ_04_C,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_YZ_04/JPG/fr_FR/86780a1959662e6e6f9860b4f45de372.jpg
BTG-155-F-FR,False,0,1,False,Disciple Studieux,Lyra,Rare,Personnage,1,1,0,1,1,,,#{R} Le prochain Sort que vous jouez cet Après-midi coûte {1} de moins.#,{D} : Le prochain Sort que vous jouez ce tour coûte {1} de moins. (Défaussez-moi de la Réserve pour ça.),ALT_CORE_B_YZ_04_R2,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_YZ_04/JPG/fr_FR/af4897f3a1579e9d204a3f67bfaf9daf.jpg
BTG-156-C-FR,False,0,1,False,Mage-Danseur du Kadigir,Yzmir,Commun,Personnage,2,1,1,1,1,,,Lorsque vous jouez un Sort — Je gagne 1 boost[]. (Un boost est un compteur +1/+1/+1. Retirez-le lorsqu'il quitte la zone d'Expédition.),,ALT_COREKS_B_YZ_07_C,https://altered-prod-eu.s3.amazonaws.com/Art/COREKS/CARDS/ALT_CORE_B_YZ_07/JPG/fr_FR/de044462d8ac5b08c679673260c5de7a.jpg
BTG-156-C-FR,False,0,1,False,Mage-Danseur du Kadigir,Yzmir,Commun,Personnage,2,1,1,1,1,,,Lorsque vous jouez un Sort — Je gagne 1 boost[]. (Un boost est un compteur +1/+1/+1. Retirez-le lorsqu'il quitte la zone d'Expédition.),,ALT_CORE_B_YZ_07_C,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_YZ_07/JPG/fr_FR/b3c4c2053f8ec59f74902740fa0bc034.jpg
BTG-156-R-FR,False,0,1,False,Mage-Danseur du Kadigir,Yzmir,Rare,Personnage,2,1,1,1,1,,,"Lorsque vous jouez un Sort — Je gagne 1 boost.  #Au Crépuscule — Si j'ai au moins 3 boosts, piochez une carte.#",,ALT_CORE_B_YZ_07_R1,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_YZ_07/JPG/fr_FR/64488f5f13307c8ae3b5b043be0a86e8.jpg
BTG-156-F-FR,False,0,1,False,Mage-Danseur du Kadigir,Lyra,Rare,Personnage,2,1,1,1,1,,,Lorsque vous #lancez au moins un dé# — Je gagne 1 boost[]. (Un boost est un compteur +1/+1/+1. Retirez-le lorsqu'il quitte la zone d'Expédition.),,ALT_CORE_B_YZ_07_R2,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_YZ_07/JPG/fr_FR/070bb4c293d7541d73b243b8aefcb9ac.jpg
BTG-157-C-FR,False,0,5,False,Augure Yzmir,Yzmir,Commun,Personnage,2,1,1,2,1,,,,,ALT_CORE_B_YZ_08_C,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_YZ_08/JPG/fr_FR/a3f822fc3e2fe5a1ca28bc0d19ee2862.jpg
BTG-157-F-FR,False,0,1,False,Augure Yzmir,Axiom,Rare,Personnage,#1#,1,1,2,1,,,,,ALT_CORE_B_YZ_08_R2,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_YZ_08/JPG/fr_FR/be91fc4d39a94e1587e44d735c53c0bd.jpg
BTG-158-C-FR,False,0,3,False,Dame du Lac,Yzmir,Commun,Personnage,2,2,1,1,3,,,,,ALT_CORE_B_YZ_09_C,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_YZ_09/JPG/fr_FR/e1cc26d0c0b200f05825e2d82017d53c.jpg
BTG-158-R-FR,False,0,1,False,Dame du Lac,Yzmir,Rare,Personnage,2,2,1,1,3,,,,#{D} : Le prochain Sort que vous jouez ce tour perd [[Fugace]].# (Défaussez-moi de la Réserve pour ça.),ALT_CORE_B_YZ_09_R1,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_YZ_09/JPG/fr_FR/e6683eb2ce05d38bb970a59f2ef9bbfe.jpg
BTG-159-C-FR,False,0,2,False,Fée des Dents,Yzmir,Commun,Personnage,2,2,1,1,1,,,{H} [Sabotez]. (Défaussez jusqu'à une carte d'une Réserve.),,ALT_COREKS_B_YZ_06_C,https://altered-prod-eu.s3.amazonaws.com/Art/COREKS/CARDS/ALT_CORE_B_YZ_06/JPG/fr_FR/a0f389767728ebacf29ac5ea2bf34684.jpg
BTG-159-C-FR,False,0,2,False,Fée des Dents,Yzmir,Commun,Personnage,2,2,1,1,1,,,{H} [Sabotez]. (Défaussez jusqu'à une carte d'une Réserve.),,ALT_CORE_B_YZ_06_C,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_YZ_06/JPG/fr_FR/bba90d4ec543b9a2a4d569e30442b50a.jpg
BTG-159-R-FR,False,0,3,False,Fée des Dents,Yzmir,Rare,Personnage,2,#1#,1,1,1,,,{H} [Sabotez]. (Défaussez jusqu'à une carte d'une Réserve.),,ALT_CORE_B_YZ_06_R1,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_YZ_06/JPG/fr_FR/032651f046ec513be35e64df72efe323.jpg
BTG-160-C-FR,False,0,3,False,Alchimiste du Kadigir,Yzmir,Commun,Personnage,3,1,1,1,1,,,{H} Je gagne 2 boosts[]. (Un boost est un compteur +1/+1/+1. Retirez-le lorsqu'il quitte la zone d'Expédition.),,ALT_CORE_B_YZ_12_C,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_YZ_12/JPG/fr_FR/183bd912e46b4af4db9df3e924f6401a.jpg
BTG-160-R-FR,False,0,1,False,Alchimiste du Kadigir,Yzmir,Rare,Personnage,3,1,1,1,1,,,{H} Je gagne #3 boosts[]#. (Un boost est un compteur +1/+1/+1. Retirez-le lorsqu'il quitte la zone d'Expédition.),,ALT_CORE_B_YZ_12_R1,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_YZ_12/JPG/fr_FR/52e36981b0bd91c84cc37ff78ceb8e69.jpg
BTG-161-C-FR,False,0,3,False,Baba Yaga,Yzmir,Commun,Personnage,3,2,2,1,2,,,{H} Piochez une carte.,,ALT_CORE_B_YZ_11_C,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_YZ_11/JPG/fr_FR/ff9782b6b5078a68766467f2c5b38c16.jpg
BTG-161-R-FR,False,0,1,False,Baba Yaga,Yzmir,Rare,Personnage,3,2,#3#,#2#,2,,,{H} Piochez une carte.,,ALT_CORE_B_YZ_11_R1,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_YZ_11/JPG/fr_FR/2e960f954fe92a902a32a5e1ec25aa94.jpg
BTG-162-C-FR,False,0,5,False,Alice,Yzmir,Commun,Personnage,3,3,2,2,4,,,,{D} : [Après vous]. (Défaussez-moi de la Réserve pour ça.),ALT_CORE_B_YZ_13_C,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_YZ_13/JPG/fr_FR/1b5a17dffa5f428aee1c50ad64b9ff36.jpg
BTG-162-R-FR,False,0,1,False,Alice,Yzmir,Rare,Personnage,3,3,#3#,#3#,4,,,,{D} : [Après vous]. (Défaussez-moi de la Réserve pour ça.),ALT_CORE_B_YZ_13_R1,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_YZ_13/JPG/fr_FR/5d92c3948e91997ceace67bf7f820857.jpg
BTG-162-F-FR,False,0,1,False,Alice,Lyra,Rare,Personnage,3,3,#3#,#3#,4,,,,{D} : [Après vous]. (Défaussez-moi de la Réserve pour ça.),ALT_CORE_B_YZ_13_R2,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_YZ_13/JPG/fr_FR/0ddefa1bc3386398b753ca928374a9bd.jpg
BTG-163-C-FR,False,0,2,False,Baku,Yzmir,Commun,Personnage,4,2,2,2,2,,,{H} L'adversaire ciblé se défausse d'une carte de sa main.,,ALT_COREKS_B_YZ_10_C,https://altered-prod-eu.s3.amazonaws.com/Art/COREKS/CARDS/ALT_CORE_B_YZ_10/JPG/fr_FR/44999181e0551d30462e6235f85f6703.jpg
BTG-163-C-FR,False,0,2,False,Baku,Yzmir,Commun,Personnage,4,2,2,2,2,,,{H} L'adversaire ciblé se défausse d'une carte de sa main.,,ALT_CORE_B_YZ_10_C,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_YZ_10/JPG/fr_FR/1216b128ea8deb10e008820e6121be29.jpg
BTG-164-C-FR,False,0,1,False,Flamel,Yzmir,Commun,Personnage,4,3,4,3,3,,,{H} Vous pouvez renvoyer un Sort de votre Réserve dans votre main.,{D} : Le prochain Sort que vous jouez ce tour coûte {1} de moins. (Défaussez-moi de la Réserve pour ça.),ALT_CORE_B_YZ_14_C,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_YZ_14/JPG/fr_FR/8b11fa66b9822aec7de488f761639c22.jpg
